"","papers","ifact","years"
"1",1,1,28
"2",1,1.2,28
"3",1,1.4,28
"4",1,1.6,26
"5",1,1.8,26
"6",1,2,26
"7",1,2.2,26
"8",1,2.4,26
"9",1,2.6,26
"10",1,2.8,26
"11",1,3,26
"12",1,3.2,26
"13",1,3.4,26
"14",1,3.6,24
"15",1,3.8,24
"16",1,4,24
"17",1,4.2,24
"18",1,4.4,24
"19",1,4.6,24
"20",1,4.8,24
"21",1,5,24
"22",1,5.2,24
"23",1,5.4,24
"24",1,5.6,24
"25",1,5.8,24
"26",1,6,24
"27",1,6.2,24
"28",1,6.4,24
"29",1,6.6,24
"30",1,6.8,24
"31",1,7,24
"32",1,7.2,24
"33",1,7.4,24
"34",1,7.6,24
"35",1,7.8,24
"36",1,8,24
"37",1,8.2,24
"38",1,8.4,24
"39",1,8.6,24
"40",1,8.8,24
"41",1,9,24
"42",1,9.2,24
"43",1,9.4,24
"44",1,9.6,24
"45",1,9.8,24
"46",1,10,24
"47",1.2,1,25
"48",1.2,1.2,23.3333333333333
"49",1.2,1.4,23.3333333333333
"50",1.2,1.6,23.3333333333333
"51",1.2,1.8,23.3333333333333
"52",1.2,2,21.6666666666667
"53",1.2,2.2,21.6666666666667
"54",1.2,2.4,21.6666666666667
"55",1.2,2.6,21.6666666666667
"56",1.2,2.8,21.6666666666667
"57",1.2,3,21.6666666666667
"58",1.2,3.2,21.6666666666667
"59",1.2,3.4,21.6666666666667
"60",1.2,3.6,21.6666666666667
"61",1.2,3.8,21.6666666666667
"62",1.2,4,21.6666666666667
"63",1.2,4.2,21.6666666666667
"64",1.2,4.4,20
"65",1.2,4.6,20
"66",1.2,4.8,20
"67",1.2,5,20
"68",1.2,5.2,20
"69",1.2,5.4,20
"70",1.2,5.6,20
"71",1.2,5.8,20
"72",1.2,6,20
"73",1.2,6.2,20
"74",1.2,6.4,20
"75",1.2,6.6,20
"76",1.2,6.8,20
"77",1.2,7,20
"78",1.2,7.2,20
"79",1.2,7.4,20
"80",1.2,7.6,20
"81",1.2,7.8,20
"82",1.2,8,20
"83",1.2,8.2,20
"84",1.2,8.4,20
"85",1.2,8.6,20
"86",1.2,8.8,20
"87",1.2,9,20
"88",1.2,9.2,20
"89",1.2,9.4,20
"90",1.2,9.6,20
"91",1.2,9.8,20
"92",1.2,10,20
"93",1.4,1,21.4285714285714
"94",1.4,1.2,20
"95",1.4,1.4,20
"96",1.4,1.6,20
"97",1.4,1.8,20
"98",1.4,2,20
"99",1.4,2.2,18.5714285714286
"100",1.4,2.4,18.5714285714286
"101",1.4,2.6,18.5714285714286
"102",1.4,2.8,18.5714285714286
"103",1.4,3,18.5714285714286
"104",1.4,3.2,18.5714285714286
"105",1.4,3.4,18.5714285714286
"106",1.4,3.6,18.5714285714286
"107",1.4,3.8,18.5714285714286
"108",1.4,4,18.5714285714286
"109",1.4,4.2,18.5714285714286
"110",1.4,4.4,18.5714285714286
"111",1.4,4.6,18.5714285714286
"112",1.4,4.8,18.5714285714286
"113",1.4,5,17.1428571428571
"114",1.4,5.2,17.1428571428571
"115",1.4,5.4,17.1428571428571
"116",1.4,5.6,17.1428571428571
"117",1.4,5.8,17.1428571428571
"118",1.4,6,17.1428571428571
"119",1.4,6.2,17.1428571428571
"120",1.4,6.4,17.1428571428571
"121",1.4,6.6,17.1428571428571
"122",1.4,6.8,17.1428571428571
"123",1.4,7,17.1428571428571
"124",1.4,7.2,17.1428571428571
"125",1.4,7.4,17.1428571428571
"126",1.4,7.6,17.1428571428571
"127",1.4,7.8,17.1428571428571
"128",1.4,8,17.1428571428571
"129",1.4,8.2,17.1428571428571
"130",1.4,8.4,17.1428571428571
"131",1.4,8.6,17.1428571428571
"132",1.4,8.8,17.1428571428571
"133",1.4,9,17.1428571428571
"134",1.4,9.2,17.1428571428571
"135",1.4,9.4,17.1428571428571
"136",1.4,9.6,17.1428571428571
"137",1.4,9.8,17.1428571428571
"138",1.4,10,17.1428571428571
"139",1.6,1,18.75
"140",1.6,1.2,18.75
"141",1.6,1.4,17.5
"142",1.6,1.6,17.5
"143",1.6,1.8,17.5
"144",1.6,2,17.5
"145",1.6,2.2,17.5
"146",1.6,2.4,17.5
"147",1.6,2.6,16.25
"148",1.6,2.8,16.25
"149",1.6,3,16.25
"150",1.6,3.2,16.25
"151",1.6,3.4,16.25
"152",1.6,3.6,16.25
"153",1.6,3.8,16.25
"154",1.6,4,16.25
"155",1.6,4.2,16.25
"156",1.6,4.4,16.25
"157",1.6,4.6,16.25
"158",1.6,4.8,16.25
"159",1.6,5,16.25
"160",1.6,5.2,16.25
"161",1.6,5.4,16.25
"162",1.6,5.6,16.25
"163",1.6,5.8,15
"164",1.6,6,15
"165",1.6,6.2,15
"166",1.6,6.4,15
"167",1.6,6.6,15
"168",1.6,6.8,15
"169",1.6,7,15
"170",1.6,7.2,15
"171",1.6,7.4,15
"172",1.6,7.6,15
"173",1.6,7.8,15
"174",1.6,8,15
"175",1.6,8.2,15
"176",1.6,8.4,15
"177",1.6,8.6,15
"178",1.6,8.8,15
"179",1.6,9,15
"180",1.6,9.2,15
"181",1.6,9.4,15
"182",1.6,9.6,15
"183",1.6,9.8,15
"184",1.6,10,15
"185",1.8,1,16.6666666666667
"186",1.8,1.2,16.6666666666667
"187",1.8,1.4,16.6666666666667
"188",1.8,1.6,15.5555555555556
"189",1.8,1.8,15.5555555555556
"190",1.8,2,15.5555555555556
"191",1.8,2.2,15.5555555555556
"192",1.8,2.4,15.5555555555556
"193",1.8,2.6,15.5555555555556
"194",1.8,2.8,14.4444444444444
"195",1.8,3,14.4444444444444
"196",1.8,3.2,14.4444444444444
"197",1.8,3.4,14.4444444444444
"198",1.8,3.6,14.4444444444444
"199",1.8,3.8,14.4444444444444
"200",1.8,4,14.4444444444444
"201",1.8,4.2,14.4444444444444
"202",1.8,4.4,14.4444444444444
"203",1.8,4.6,14.4444444444444
"204",1.8,4.8,14.4444444444444
"205",1.8,5,14.4444444444444
"206",1.8,5.2,14.4444444444444
"207",1.8,5.4,14.4444444444444
"208",1.8,5.6,14.4444444444444
"209",1.8,5.8,14.4444444444444
"210",1.8,6,14.4444444444444
"211",1.8,6.2,14.4444444444444
"212",1.8,6.4,13.3333333333333
"213",1.8,6.6,13.3333333333333
"214",1.8,6.8,13.3333333333333
"215",1.8,7,13.3333333333333
"216",1.8,7.2,13.3333333333333
"217",1.8,7.4,13.3333333333333
"218",1.8,7.6,13.3333333333333
"219",1.8,7.8,13.3333333333333
"220",1.8,8,13.3333333333333
"221",1.8,8.2,13.3333333333333
"222",1.8,8.4,13.3333333333333
"223",1.8,8.6,13.3333333333333
"224",1.8,8.8,13.3333333333333
"225",1.8,9,13.3333333333333
"226",1.8,9.2,13.3333333333333
"227",1.8,9.4,13.3333333333333
"228",1.8,9.6,13.3333333333333
"229",1.8,9.8,13.3333333333333
"230",1.8,10,13.3333333333333
"231",2,1,13.5
"232",2,1.2,12
"233",2,1.4,12
"234",2,1.6,12
"235",2,1.8,12
"236",2,2,12
"237",2,2.2,12
"238",2,2.4,12
"239",2,2.6,12
"240",2,2.8,12
"241",2,3,12
"242",2,3.2,12
"243",2,3.4,10.5
"244",2,3.6,10.5
"245",2,3.8,10.5
"246",2,4,10.5
"247",2,4.2,10.5
"248",2,4.4,10.5
"249",2,4.6,10.5
"250",2,4.8,10.5
"251",2,5,10.5
"252",2,5.2,10.5
"253",2,5.4,10.5
"254",2,5.6,10.5
"255",2,5.8,10.5
"256",2,6,10.5
"257",2,6.2,10.5
"258",2,6.4,10.5
"259",2,6.6,10.5
"260",2,6.8,10.5
"261",2,7,10.5
"262",2,7.2,10.5
"263",2,7.4,10.5
"264",2,7.6,10.5
"265",2,7.8,10.5
"266",2,8,10.5
"267",2,8.2,10.5
"268",2,8.4,10.5
"269",2,8.6,10.5
"270",2,8.8,10.5
"271",2,9,10.5
"272",2,9.2,10.5
"273",2,9.4,10.5
"274",2,9.6,10.5
"275",2,9.8,10.5
"276",2,10,10.5
"277",2.2,1,12.2727272727273
"278",2.2,1.2,10.9090909090909
"279",2.2,1.4,10.9090909090909
"280",2.2,1.6,10.9090909090909
"281",2.2,1.8,10.9090909090909
"282",2.2,2,10.9090909090909
"283",2.2,2.2,10.9090909090909
"284",2.2,2.4,10.9090909090909
"285",2.2,2.6,10.9090909090909
"286",2.2,2.8,10.9090909090909
"287",2.2,3,10.9090909090909
"288",2.2,3.2,10.9090909090909
"289",2.2,3.4,10.9090909090909
"290",2.2,3.6,10.9090909090909
"291",2.2,3.8,9.54545454545454
"292",2.2,4,9.54545454545454
"293",2.2,4.2,9.54545454545454
"294",2.2,4.4,9.54545454545454
"295",2.2,4.6,9.54545454545454
"296",2.2,4.8,9.54545454545454
"297",2.2,5,9.54545454545454
"298",2.2,5.2,9.54545454545454
"299",2.2,5.4,9.54545454545454
"300",2.2,5.6,9.54545454545454
"301",2.2,5.8,9.54545454545454
"302",2.2,6,9.54545454545454
"303",2.2,6.2,9.54545454545454
"304",2.2,6.4,9.54545454545454
"305",2.2,6.6,9.54545454545454
"306",2.2,6.8,9.54545454545454
"307",2.2,7,9.54545454545454
"308",2.2,7.2,9.54545454545454
"309",2.2,7.4,9.54545454545454
"310",2.2,7.6,9.54545454545454
"311",2.2,7.8,9.54545454545454
"312",2.2,8,9.54545454545454
"313",2.2,8.2,9.54545454545454
"314",2.2,8.4,9.54545454545454
"315",2.2,8.6,9.54545454545454
"316",2.2,8.8,9.54545454545454
"317",2.2,9,9.54545454545454
"318",2.2,9.2,9.54545454545454
"319",2.2,9.4,9.54545454545454
"320",2.2,9.6,9.54545454545454
"321",2.2,9.8,9.54545454545454
"322",2.2,10,9.54545454545454
"323",2.4,1,11.25
"324",2.4,1.2,11.25
"325",2.4,1.4,10
"326",2.4,1.6,10
"327",2.4,1.8,10
"328",2.4,2,10
"329",2.4,2.2,10
"330",2.4,2.4,10
"331",2.4,2.6,10
"332",2.4,2.8,10
"333",2.4,3,10
"334",2.4,3.2,10
"335",2.4,3.4,10
"336",2.4,3.6,10
"337",2.4,3.8,10
"338",2.4,4,8.75
"339",2.4,4.2,8.75
"340",2.4,4.4,8.75
"341",2.4,4.6,8.75
"342",2.4,4.8,8.75
"343",2.4,5,8.75
"344",2.4,5.2,8.75
"345",2.4,5.4,8.75
"346",2.4,5.6,8.75
"347",2.4,5.8,8.75
"348",2.4,6,8.75
"349",2.4,6.2,8.75
"350",2.4,6.4,8.75
"351",2.4,6.6,8.75
"352",2.4,6.8,8.75
"353",2.4,7,8.75
"354",2.4,7.2,8.75
"355",2.4,7.4,8.75
"356",2.4,7.6,8.75
"357",2.4,7.8,8.75
"358",2.4,8,8.75
"359",2.4,8.2,8.75
"360",2.4,8.4,8.75
"361",2.4,8.6,8.75
"362",2.4,8.8,8.75
"363",2.4,9,8.75
"364",2.4,9.2,8.75
"365",2.4,9.4,8.75
"366",2.4,9.6,8.75
"367",2.4,9.8,8.75
"368",2.4,10,8.75
"369",2.6,1,10.3846153846154
"370",2.6,1.2,10.3846153846154
"371",2.6,1.4,9.23076923076924
"372",2.6,1.6,9.23076923076924
"373",2.6,1.8,9.23076923076924
"374",2.6,2,9.23076923076924
"375",2.6,2.2,9.23076923076924
"376",2.6,2.4,9.23076923076924
"377",2.6,2.6,9.23076923076924
"378",2.6,2.8,9.23076923076924
"379",2.6,3,9.23076923076924
"380",2.6,3.2,9.23076923076924
"381",2.6,3.4,9.23076923076924
"382",2.6,3.6,9.23076923076924
"383",2.6,3.8,9.23076923076924
"384",2.6,4,9.23076923076924
"385",2.6,4.2,9.23076923076924
"386",2.6,4.4,8.07692307692308
"387",2.6,4.6,8.07692307692308
"388",2.6,4.8,8.07692307692308
"389",2.6,5,8.07692307692308
"390",2.6,5.2,8.07692307692308
"391",2.6,5.4,8.07692307692308
"392",2.6,5.6,8.07692307692308
"393",2.6,5.8,8.07692307692308
"394",2.6,6,8.07692307692308
"395",2.6,6.2,8.07692307692308
"396",2.6,6.4,8.07692307692308
"397",2.6,6.6,8.07692307692308
"398",2.6,6.8,8.07692307692308
"399",2.6,7,8.07692307692308
"400",2.6,7.2,8.07692307692308
"401",2.6,7.4,8.07692307692308
"402",2.6,7.6,8.07692307692308
"403",2.6,7.8,8.07692307692308
"404",2.6,8,8.07692307692308
"405",2.6,8.2,8.07692307692308
"406",2.6,8.4,8.07692307692308
"407",2.6,8.6,8.07692307692308
"408",2.6,8.8,8.07692307692308
"409",2.6,9,8.07692307692308
"410",2.6,9.2,8.07692307692308
"411",2.6,9.4,8.07692307692308
"412",2.6,9.6,8.07692307692308
"413",2.6,9.8,8.07692307692308
"414",2.6,10,8.07692307692308
"415",2.8,1,9.64285714285714
"416",2.8,1.2,9.64285714285714
"417",2.8,1.4,9.64285714285714
"418",2.8,1.6,8.57142857142857
"419",2.8,1.8,8.57142857142857
"420",2.8,2,8.57142857142857
"421",2.8,2.2,8.57142857142857
"422",2.8,2.4,8.57142857142857
"423",2.8,2.6,8.57142857142857
"424",2.8,2.8,8.57142857142857
"425",2.8,3,8.57142857142857
"426",2.8,3.2,8.57142857142857
"427",2.8,3.4,8.57142857142857
"428",2.8,3.6,8.57142857142857
"429",2.8,3.8,8.57142857142857
"430",2.8,4,8.57142857142857
"431",2.8,4.2,8.57142857142857
"432",2.8,4.4,8.57142857142857
"433",2.8,4.6,8.57142857142857
"434",2.8,4.8,7.5
"435",2.8,5,7.5
"436",2.8,5.2,7.5
"437",2.8,5.4,7.5
"438",2.8,5.6,7.5
"439",2.8,5.8,7.5
"440",2.8,6,7.5
"441",2.8,6.2,7.5
"442",2.8,6.4,7.5
"443",2.8,6.6,7.5
"444",2.8,6.8,7.5
"445",2.8,7,7.5
"446",2.8,7.2,7.5
"447",2.8,7.4,7.5
"448",2.8,7.6,7.5
"449",2.8,7.8,7.5
"450",2.8,8,7.5
"451",2.8,8.2,7.5
"452",2.8,8.4,7.5
"453",2.8,8.6,7.5
"454",2.8,8.8,7.5
"455",2.8,9,7.5
"456",2.8,9.2,7.5
"457",2.8,9.4,7.5
"458",2.8,9.6,7.5
"459",2.8,9.8,7.5
"460",2.8,10,7.5
"461",3,1,8
"462",3,1.2,8
"463",3,1.4,8
"464",3,1.6,8
"465",3,1.8,8
"466",3,2,8
"467",3,2.2,8
"468",3,2.4,8
"469",3,2.6,8
"470",3,2.8,8
"471",3,3,8
"472",3,3.2,8
"473",3,3.4,8
"474",3,3.6,8
"475",3,3.8,8
"476",3,4,8
"477",3,4.2,8
"478",3,4.4,8
"479",3,4.6,8
"480",3,4.8,8
"481",3,5,8
"482",3,5.2,8
"483",3,5.4,8
"484",3,5.6,8
"485",3,5.8,8
"486",3,6,8
"487",3,6.2,6.66666666666666
"488",3,6.4,6.66666666666666
"489",3,6.6,6.66666666666666
"490",3,6.8,6.66666666666666
"491",3,7,6.66666666666666
"492",3,7.2,6.66666666666666
"493",3,7.4,6.66666666666666
"494",3,7.6,6.66666666666666
"495",3,7.8,6.66666666666666
"496",3,8,6.66666666666666
"497",3,8.2,6.66666666666666
"498",3,8.4,6.66666666666666
"499",3,8.6,6.66666666666666
"500",3,8.8,6.66666666666666
"501",3,9,6.66666666666666
"502",3,9.2,6.66666666666666
"503",3,9.4,6.66666666666666
"504",3,9.6,6.66666666666666
"505",3,9.8,6.66666666666666
"506",3,10,6.66666666666666
"507",3.2,1,7.5
"508",3.2,1.2,7.5
"509",3.2,1.4,7.5
"510",3.2,1.6,7.5
"511",3.2,1.8,7.5
"512",3.2,2,7.5
"513",3.2,2.2,7.5
"514",3.2,2.4,7.5
"515",3.2,2.6,7.5
"516",3.2,2.8,7.5
"517",3.2,3,7.5
"518",3.2,3.2,7.5
"519",3.2,3.4,7.5
"520",3.2,3.6,7.5
"521",3.2,3.8,7.5
"522",3.2,4,7.5
"523",3.2,4.2,7.5
"524",3.2,4.4,7.5
"525",3.2,4.6,7.5
"526",3.2,4.8,7.5
"527",3.2,5,7.5
"528",3.2,5.2,7.5
"529",3.2,5.4,7.5
"530",3.2,5.6,7.5
"531",3.2,5.8,7.5
"532",3.2,6,7.5
"533",3.2,6.2,7.5
"534",3.2,6.4,7.5
"535",3.2,6.6,6.25
"536",3.2,6.8,6.25
"537",3.2,7,6.25
"538",3.2,7.2,6.25
"539",3.2,7.4,6.25
"540",3.2,7.6,6.25
"541",3.2,7.8,6.25
"542",3.2,8,6.25
"543",3.2,8.2,6.25
"544",3.2,8.4,6.25
"545",3.2,8.6,6.25
"546",3.2,8.8,6.25
"547",3.2,9,6.25
"548",3.2,9.2,6.25
"549",3.2,9.4,6.25
"550",3.2,9.6,6.25
"551",3.2,9.8,6.25
"552",3.2,10,6.25
"553",3.4,1,7.05882352941176
"554",3.4,1.2,7.05882352941176
"555",3.4,1.4,7.05882352941176
"556",3.4,1.6,7.05882352941176
"557",3.4,1.8,7.05882352941176
"558",3.4,2,7.05882352941176
"559",3.4,2.2,7.05882352941176
"560",3.4,2.4,7.05882352941176
"561",3.4,2.6,7.05882352941176
"562",3.4,2.8,7.05882352941176
"563",3.4,3,7.05882352941176
"564",3.4,3.2,7.05882352941176
"565",3.4,3.4,7.05882352941176
"566",3.4,3.6,7.05882352941176
"567",3.4,3.8,7.05882352941176
"568",3.4,4,7.05882352941176
"569",3.4,4.2,7.05882352941176
"570",3.4,4.4,7.05882352941176
"571",3.4,4.6,7.05882352941176
"572",3.4,4.8,7.05882352941176
"573",3.4,5,7.05882352941176
"574",3.4,5.2,7.05882352941176
"575",3.4,5.4,7.05882352941176
"576",3.4,5.6,7.05882352941176
"577",3.4,5.8,7.05882352941176
"578",3.4,6,7.05882352941176
"579",3.4,6.2,7.05882352941176
"580",3.4,6.4,7.05882352941176
"581",3.4,6.6,7.05882352941176
"582",3.4,6.8,7.05882352941176
"583",3.4,7,5.88235294117647
"584",3.4,7.2,5.88235294117647
"585",3.4,7.4,5.88235294117647
"586",3.4,7.6,5.88235294117647
"587",3.4,7.8,5.88235294117647
"588",3.4,8,5.88235294117647
"589",3.4,8.2,5.88235294117647
"590",3.4,8.4,5.88235294117647
"591",3.4,8.6,5.88235294117647
"592",3.4,8.8,5.88235294117647
"593",3.4,9,5.88235294117647
"594",3.4,9.2,5.88235294117647
"595",3.4,9.4,5.88235294117647
"596",3.4,9.6,5.88235294117647
"597",3.4,9.8,5.88235294117647
"598",3.4,10,5.88235294117647
"599",3.6,1,6.66666666666667
"600",3.6,1.2,6.66666666666667
"601",3.6,1.4,6.66666666666667
"602",3.6,1.6,6.66666666666667
"603",3.6,1.8,6.66666666666667
"604",3.6,2,6.66666666666667
"605",3.6,2.2,6.66666666666667
"606",3.6,2.4,6.66666666666667
"607",3.6,2.6,6.66666666666667
"608",3.6,2.8,6.66666666666667
"609",3.6,3,6.66666666666667
"610",3.6,3.2,6.66666666666667
"611",3.6,3.4,6.66666666666667
"612",3.6,3.6,6.66666666666667
"613",3.6,3.8,6.66666666666667
"614",3.6,4,6.66666666666667
"615",3.6,4.2,6.66666666666667
"616",3.6,4.4,6.66666666666667
"617",3.6,4.6,6.66666666666667
"618",3.6,4.8,6.66666666666667
"619",3.6,5,6.66666666666667
"620",3.6,5.2,6.66666666666667
"621",3.6,5.4,6.66666666666667
"622",3.6,5.6,6.66666666666667
"623",3.6,5.8,6.66666666666667
"624",3.6,6,6.66666666666667
"625",3.6,6.2,6.66666666666667
"626",3.6,6.4,6.66666666666667
"627",3.6,6.6,6.66666666666667
"628",3.6,6.8,6.66666666666667
"629",3.6,7,6.66666666666667
"630",3.6,7.2,5.55555555555555
"631",3.6,7.4,5.55555555555555
"632",3.6,7.6,5.55555555555555
"633",3.6,7.8,5.55555555555555
"634",3.6,8,5.55555555555555
"635",3.6,8.2,5.55555555555555
"636",3.6,8.4,5.55555555555555
"637",3.6,8.6,5.55555555555555
"638",3.6,8.8,5.55555555555555
"639",3.6,9,5.55555555555555
"640",3.6,9.2,5.55555555555555
"641",3.6,9.4,5.55555555555555
"642",3.6,9.6,5.55555555555555
"643",3.6,9.8,5.55555555555555
"644",3.6,10,5.55555555555555
"645",3.8,1,6.31578947368421
"646",3.8,1.2,6.31578947368421
"647",3.8,1.4,6.31578947368421
"648",3.8,1.6,6.31578947368421
"649",3.8,1.8,6.31578947368421
"650",3.8,2,6.31578947368421
"651",3.8,2.2,6.31578947368421
"652",3.8,2.4,6.31578947368421
"653",3.8,2.6,6.31578947368421
"654",3.8,2.8,6.31578947368421
"655",3.8,3,6.31578947368421
"656",3.8,3.2,6.31578947368421
"657",3.8,3.4,6.31578947368421
"658",3.8,3.6,6.31578947368421
"659",3.8,3.8,6.31578947368421
"660",3.8,4,6.31578947368421
"661",3.8,4.2,6.31578947368421
"662",3.8,4.4,6.31578947368421
"663",3.8,4.6,6.31578947368421
"664",3.8,4.8,6.31578947368421
"665",3.8,5,6.31578947368421
"666",3.8,5.2,6.31578947368421
"667",3.8,5.4,6.31578947368421
"668",3.8,5.6,6.31578947368421
"669",3.8,5.8,6.31578947368421
"670",3.8,6,6.31578947368421
"671",3.8,6.2,6.31578947368421
"672",3.8,6.4,6.31578947368421
"673",3.8,6.6,6.31578947368421
"674",3.8,6.8,6.31578947368421
"675",3.8,7,6.31578947368421
"676",3.8,7.2,6.31578947368421
"677",3.8,7.4,6.31578947368421
"678",3.8,7.6,5.26315789473684
"679",3.8,7.8,5.26315789473684
"680",3.8,8,5.26315789473684
"681",3.8,8.2,5.26315789473684
"682",3.8,8.4,5.26315789473684
"683",3.8,8.6,5.26315789473684
"684",3.8,8.8,5.26315789473684
"685",3.8,9,5.26315789473684
"686",3.8,9.2,5.26315789473684
"687",3.8,9.4,5.26315789473684
"688",3.8,9.6,5.26315789473684
"689",3.8,9.8,5.26315789473684
"690",3.8,10,5.26315789473684
"691",4,1,6.25
"692",4,1.2,6.25
"693",4,1.4,6.25
"694",4,1.6,6.25
"695",4,1.8,6.25
"696",4,2,6.25
"697",4,2.2,6.25
"698",4,2.4,6.25
"699",4,2.6,6.25
"700",4,2.8,6.25
"701",4,3,6.25
"702",4,3.2,6.25
"703",4,3.4,6.25
"704",4,3.6,6.25
"705",4,3.8,6.25
"706",4,4,6.25
"707",4,4.2,6.25
"708",4,4.4,6.25
"709",4,4.6,6.25
"710",4,4.8,6.25
"711",4,5,6.25
"712",4,5.2,6.25
"713",4,5.4,6.25
"714",4,5.6,6.25
"715",4,5.8,6.25
"716",4,6,6.25
"717",4,6.2,5
"718",4,6.4,5
"719",4,6.6,5
"720",4,6.8,5
"721",4,7,5
"722",4,7.2,5
"723",4,7.4,5
"724",4,7.6,5
"725",4,7.8,5
"726",4,8,5
"727",4,8.2,5
"728",4,8.4,5
"729",4,8.6,5
"730",4,8.8,5
"731",4,9,5
"732",4,9.2,5
"733",4,9.4,5
"734",4,9.6,5
"735",4,9.8,5
"736",4,10,5
"737",4.2,1,5.95238095238095
"738",4.2,1.2,5.95238095238095
"739",4.2,1.4,5.95238095238095
"740",4.2,1.6,5.95238095238095
"741",4.2,1.8,5.95238095238095
"742",4.2,2,5.95238095238095
"743",4.2,2.2,5.95238095238095
"744",4.2,2.4,5.95238095238095
"745",4.2,2.6,5.95238095238095
"746",4.2,2.8,5.95238095238095
"747",4.2,3,5.95238095238095
"748",4.2,3.2,5.95238095238095
"749",4.2,3.4,5.95238095238095
"750",4.2,3.6,5.95238095238095
"751",4.2,3.8,5.95238095238095
"752",4.2,4,5.95238095238095
"753",4.2,4.2,5.95238095238095
"754",4.2,4.4,5.95238095238095
"755",4.2,4.6,5.95238095238095
"756",4.2,4.8,5.95238095238095
"757",4.2,5,5.95238095238095
"758",4.2,5.2,5.95238095238095
"759",4.2,5.4,5.95238095238095
"760",4.2,5.6,5.95238095238095
"761",4.2,5.8,5.95238095238095
"762",4.2,6,5.95238095238095
"763",4.2,6.2,5.95238095238095
"764",4.2,6.4,4.76190476190476
"765",4.2,6.6,4.76190476190476
"766",4.2,6.8,4.76190476190476
"767",4.2,7,4.76190476190476
"768",4.2,7.2,4.76190476190476
"769",4.2,7.4,4.76190476190476
"770",4.2,7.6,4.76190476190476
"771",4.2,7.8,4.76190476190476
"772",4.2,8,4.76190476190476
"773",4.2,8.2,4.76190476190476
"774",4.2,8.4,4.76190476190476
"775",4.2,8.6,4.76190476190476
"776",4.2,8.8,4.76190476190476
"777",4.2,9,4.76190476190476
"778",4.2,9.2,4.76190476190476
"779",4.2,9.4,4.76190476190476
"780",4.2,9.6,4.76190476190476
"781",4.2,9.8,4.76190476190476
"782",4.2,10,4.76190476190476
"783",4.4,1,5.68181818181818
"784",4.4,1.2,5.68181818181818
"785",4.4,1.4,5.68181818181818
"786",4.4,1.6,5.68181818181818
"787",4.4,1.8,5.68181818181818
"788",4.4,2,5.68181818181818
"789",4.4,2.2,5.68181818181818
"790",4.4,2.4,5.68181818181818
"791",4.4,2.6,5.68181818181818
"792",4.4,2.8,5.68181818181818
