"","papers","ifact","years"
"1457",7.2,7,3.33333333333333
"1458",7.2,7.2,3.33333333333333
"1459",7.2,7.4,3.33333333333333
"1460",7.2,7.6,3.33333333333333
"1461",7.2,7.8,3.33333333333333
"1462",7.2,8,3.33333333333333
"1463",7.2,8.2,3.33333333333333
"1464",7.2,8.4,3.33333333333333
"1465",7.2,8.6,3.33333333333333
"1466",7.2,8.8,3.33333333333333
"1467",7.2,9,3.33333333333333
"1468",7.2,9.2,3.33333333333333
"1469",7.2,9.4,3.33333333333333
"1470",7.2,9.6,3.33333333333333
"1471",7.2,9.8,3.33333333333333
"1472",7.2,10,3.33333333333333
"1473",7.4,1,3.24324324324324
"1474",7.4,1.2,3.24324324324324
"1475",7.4,1.4,3.24324324324324
"1476",7.4,1.6,3.24324324324324
"1477",7.4,1.8,3.24324324324324
"1478",7.4,2,3.24324324324324
"1479",7.4,2.2,3.24324324324324
"1480",7.4,2.4,3.24324324324324
"1481",7.4,2.6,3.24324324324324
"1482",7.4,2.8,3.24324324324324
"1483",7.4,3,3.24324324324324
"1484",7.4,3.2,3.24324324324324
"1485",7.4,3.4,3.24324324324324
"1486",7.4,3.6,3.24324324324324
"1487",7.4,3.8,3.24324324324324
"1488",7.4,4,3.24324324324324
"1489",7.4,4.2,3.24324324324324
"1490",7.4,4.4,3.24324324324324
"1491",7.4,4.6,3.24324324324324
"1492",7.4,4.8,3.24324324324324
"1493",7.4,5,3.24324324324324
"1494",7.4,5.2,3.24324324324324
"1495",7.4,5.4,3.24324324324324
"1496",7.4,5.6,3.24324324324324
"1497",7.4,5.8,3.24324324324324
"1498",7.4,6,3.24324324324324
"1499",7.4,6.2,3.24324324324324
"1500",7.4,6.4,3.24324324324324
"1501",7.4,6.6,3.24324324324324
"1502",7.4,6.8,3.24324324324324
"1503",7.4,7,3.24324324324324
"1504",7.4,7.2,3.24324324324324
"1505",7.4,7.4,3.24324324324324
"1506",7.4,7.6,3.24324324324324
"1507",7.4,7.8,3.24324324324324
"1508",7.4,8,3.24324324324324
"1509",7.4,8.2,3.24324324324324
"1510",7.4,8.4,3.24324324324324
"1511",7.4,8.6,3.24324324324324
"1512",7.4,8.8,3.24324324324324
"1513",7.4,9,3.24324324324324
"1514",7.4,9.2,3.24324324324324
"1515",7.4,9.4,3.24324324324324
"1516",7.4,9.6,3.24324324324324
"1517",7.4,9.8,3.24324324324324
"1518",7.4,10,3.24324324324324
"1519",7.6,1,3.15789473684211
"1520",7.6,1.2,3.15789473684211
"1521",7.6,1.4,3.15789473684211
"1522",7.6,1.6,3.15789473684211
"1523",7.6,1.8,3.15789473684211
"1524",7.6,2,3.15789473684211
"1525",7.6,2.2,3.15789473684211
"1526",7.6,2.4,3.15789473684211
"1527",7.6,2.6,3.15789473684211
"1528",7.6,2.8,3.15789473684211
"1529",7.6,3,3.15789473684211
"1530",7.6,3.2,3.15789473684211
"1531",7.6,3.4,3.15789473684211
"1532",7.6,3.6,3.15789473684211
"1533",7.6,3.8,3.15789473684211
"1534",7.6,4,3.15789473684211
"1535",7.6,4.2,3.15789473684211
"1536",7.6,4.4,3.15789473684211
"1537",7.6,4.6,3.15789473684211
"1538",7.6,4.8,3.15789473684211
"1539",7.6,5,3.15789473684211
"1540",7.6,5.2,3.15789473684211
"1541",7.6,5.4,3.15789473684211
"1542",7.6,5.6,3.15789473684211
"1543",7.6,5.8,3.15789473684211
"1544",7.6,6,3.15789473684211
"1545",7.6,6.2,3.15789473684211
"1546",7.6,6.4,3.15789473684211
"1547",7.6,6.6,3.15789473684211
"1548",7.6,6.8,3.15789473684211
"1549",7.6,7,3.15789473684211
"1550",7.6,7.2,3.15789473684211
"1551",7.6,7.4,3.15789473684211
"1552",7.6,7.6,3.15789473684211
"1553",7.6,7.8,3.15789473684211
"1554",7.6,8,3.15789473684211
"1555",7.6,8.2,3.15789473684211
"1556",7.6,8.4,3.15789473684211
"1557",7.6,8.6,3.15789473684211
"1558",7.6,8.8,3.15789473684211
"1559",7.6,9,3.15789473684211
"1560",7.6,9.2,3.15789473684211
"1561",7.6,9.4,3.15789473684211
"1562",7.6,9.6,3.15789473684211
"1563",7.6,9.8,3.15789473684211
"1564",7.6,10,3.15789473684211
"1565",7.8,1,3.07692307692308
"1566",7.8,1.2,3.07692307692308
"1567",7.8,1.4,3.07692307692308
"1568",7.8,1.6,3.07692307692308
"1569",7.8,1.8,3.07692307692308
"1570",7.8,2,3.07692307692308
"1571",7.8,2.2,3.07692307692308
"1572",7.8,2.4,3.07692307692308
"1573",7.8,2.6,3.07692307692308
"1574",7.8,2.8,3.07692307692308
"1575",7.8,3,3.07692307692308
"1576",7.8,3.2,3.07692307692308
"1577",7.8,3.4,3.07692307692308
"1578",7.8,3.6,3.07692307692308
"1579",7.8,3.8,3.07692307692308
"1580",7.8,4,3.07692307692308
"1581",7.8,4.2,3.07692307692308
"1582",7.8,4.4,3.07692307692308
"1583",7.8,4.6,3.07692307692308
"1584",7.8,4.8,3.07692307692308
"1585",7.8,5,3.07692307692308
"1586",7.8,5.2,3.07692307692308
"1587",7.8,5.4,3.07692307692308
"1588",7.8,5.6,3.07692307692308
"1589",7.8,5.8,3.07692307692308
"1590",7.8,6,3.07692307692308
"1591",7.8,6.2,3.07692307692308
"1592",7.8,6.4,3.07692307692308
"1593",7.8,6.6,3.07692307692308
"1594",7.8,6.8,3.07692307692308
"1595",7.8,7,3.07692307692308
"1596",7.8,7.2,3.07692307692308
"1597",7.8,7.4,3.07692307692308
"1598",7.8,7.6,3.07692307692308
"1599",7.8,7.8,3.07692307692308
"1600",7.8,8,3.07692307692308
"1601",7.8,8.2,3.07692307692308
"1602",7.8,8.4,3.07692307692308
"1603",7.8,8.6,3.07692307692308
"1604",7.8,8.8,3.07692307692308
"1605",7.8,9,3.07692307692308
"1606",7.8,9.2,3.07692307692308
"1607",7.8,9.4,3.07692307692308
"1608",7.8,9.6,3.07692307692308
"1609",7.8,9.8,3.07692307692308
"1610",7.8,10,3.07692307692308
"1611",8,1,3.375
"1612",8,1.2,3.375
"1613",8,1.4,3.375
"1614",8,1.6,3.375
"1615",8,1.8,3.375
"1616",8,2,3.375
"1617",8,2.2,3.375
"1618",8,2.4,3.375
"1619",8,2.6,3.375
"1620",8,2.8,3.375
"1621",8,3,3.375
"1622",8,3.2,3.375
"1623",8,3.4,3.375
"1624",8,3.6,3.375
"1625",8,3.8,3.375
"1626",8,4,3.375
"1627",8,4.2,3.375
"1628",8,4.4,3.375
"1629",8,4.6,3.375
"1630",8,4.8,3.375
"1631",8,5,3.375
"1632",8,5.2,3.375
"1633",8,5.4,3.375
"1634",8,5.6,3.375
"1635",8,5.8,3.375
"1636",8,6,3.375
"1637",8,6.2,3.375
"1638",8,6.4,3.375
"1639",8,6.6,3.375
"1640",8,6.8,3.375
"1641",8,7,3.375
"1642",8,7.2,3.375
"1643",8,7.4,3.375
"1644",8,7.6,3.375
"1645",8,7.8,3.375
"1646",8,8,3.375
"1647",8,8.2,3.375
"1648",8,8.4,3.375
"1649",8,8.6,3.375
"1650",8,8.8,3.375
"1651",8,9,3.375
"1652",8,9.2,3.375
"1653",8,9.4,3.375
"1654",8,9.6,3.375
"1655",8,9.8,3.375
"1656",8,10,3.375
"1657",8.2,1,3.29268292682927
"1658",8.2,1.2,3.29268292682927
"1659",8.2,1.4,3.29268292682927
"1660",8.2,1.6,3.29268292682927
"1661",8.2,1.8,3.29268292682927
"1662",8.2,2,3.29268292682927
"1663",8.2,2.2,3.29268292682927
"1664",8.2,2.4,3.29268292682927
"1665",8.2,2.6,3.29268292682927
"1666",8.2,2.8,3.29268292682927
"1667",8.2,3,3.29268292682927
"1668",8.2,3.2,3.29268292682927
"1669",8.2,3.4,3.29268292682927
"1670",8.2,3.6,3.29268292682927
"1671",8.2,3.8,3.29268292682927
"1672",8.2,4,3.29268292682927
"1673",8.2,4.2,3.29268292682927
"1674",8.2,4.4,3.29268292682927
"1675",8.2,4.6,3.29268292682927
"1676",8.2,4.8,3.29268292682927
"1677",8.2,5,3.29268292682927
"1678",8.2,5.2,3.29268292682927
"1679",8.2,5.4,3.29268292682927
"1680",8.2,5.6,3.29268292682927
"1681",8.2,5.8,3.29268292682927
"1682",8.2,6,3.29268292682927
"1683",8.2,6.2,3.29268292682927
"1684",8.2,6.4,3.29268292682927
"1685",8.2,6.6,3.29268292682927
"1686",8.2,6.8,3.29268292682927
"1687",8.2,7,3.29268292682927
"1688",8.2,7.2,3.29268292682927
"1689",8.2,7.4,3.29268292682927
"1690",8.2,7.6,3.29268292682927
"1691",8.2,7.8,3.29268292682927
"1692",8.2,8,3.29268292682927
"1693",8.2,8.2,3.29268292682927
"1694",8.2,8.4,3.29268292682927
"1695",8.2,8.6,3.29268292682927
"1696",8.2,8.8,3.29268292682927
"1697",8.2,9,3.29268292682927
"1698",8.2,9.2,3.29268292682927
"1699",8.2,9.4,3.29268292682927
"1700",8.2,9.6,3.29268292682927
"1701",8.2,9.8,3.29268292682927
"1702",8.2,10,3.29268292682927
"1703",8.4,1,3.21428571428571
"1704",8.4,1.2,3.21428571428571
"1705",8.4,1.4,3.21428571428571
"1706",8.4,1.6,3.21428571428571
"1707",8.4,1.8,3.21428571428571
"1708",8.4,2,3.21428571428571
"1709",8.4,2.2,3.21428571428571
"1710",8.4,2.4,3.21428571428571
"1711",8.4,2.6,3.21428571428571
"1712",8.4,2.8,3.21428571428571
"1713",8.4,3,3.21428571428571
"1714",8.4,3.2,3.21428571428571
"1715",8.4,3.4,3.21428571428571
"1716",8.4,3.6,3.21428571428571
"1717",8.4,3.8,3.21428571428571
"1718",8.4,4,3.21428571428571
"1719",8.4,4.2,3.21428571428571
"1720",8.4,4.4,3.21428571428571
"1721",8.4,4.6,3.21428571428571
"1722",8.4,4.8,3.21428571428571
"1723",8.4,5,3.21428571428571
"1724",8.4,5.2,3.21428571428571
"1725",8.4,5.4,3.21428571428571
"1726",8.4,5.6,3.21428571428571
"1727",8.4,5.8,3.21428571428571
"1728",8.4,6,3.21428571428571
"1729",8.4,6.2,3.21428571428571
"1730",8.4,6.4,3.21428571428571
"1731",8.4,6.6,3.21428571428571
"1732",8.4,6.8,3.21428571428571
"1733",8.4,7,3.21428571428571
"1734",8.4,7.2,3.21428571428571
"1735",8.4,7.4,3.21428571428571
"1736",8.4,7.6,3.21428571428571
"1737",8.4,7.8,3.21428571428571
"1738",8.4,8,3.21428571428571
"1739",8.4,8.2,3.21428571428571
"1740",8.4,8.4,3.21428571428571
"1741",8.4,8.6,3.21428571428571
"1742",8.4,8.8,3.21428571428571
"1743",8.4,9,3.21428571428571
"1744",8.4,9.2,3.21428571428571
"1745",8.4,9.4,3.21428571428571
"1746",8.4,9.6,3.21428571428571
"1747",8.4,9.8,3.21428571428571
"1748",8.4,10,3.21428571428571
"1749",8.6,1,3.13953488372093
"1750",8.6,1.2,3.13953488372093
"1751",8.6,1.4,3.13953488372093
"1752",8.6,1.6,3.13953488372093
"1753",8.6,1.8,3.13953488372093
"1754",8.6,2,3.13953488372093
"1755",8.6,2.2,3.13953488372093
"1756",8.6,2.4,3.13953488372093
"1757",8.6,2.6,3.13953488372093
"1758",8.6,2.8,3.13953488372093
"1759",8.6,3,3.13953488372093
"1760",8.6,3.2,3.13953488372093
"1761",8.6,3.4,3.13953488372093
"1762",8.6,3.6,3.13953488372093
"1763",8.6,3.8,3.13953488372093
"1764",8.6,4,3.13953488372093
"1765",8.6,4.2,3.13953488372093
"1766",8.6,4.4,3.13953488372093
"1767",8.6,4.6,3.13953488372093
"1768",8.6,4.8,3.13953488372093
"1769",8.6,5,3.13953488372093
"1770",8.6,5.2,3.13953488372093
"1771",8.6,5.4,3.13953488372093
"1772",8.6,5.6,3.13953488372093
"1773",8.6,5.8,3.13953488372093
"1774",8.6,6,3.13953488372093
"1775",8.6,6.2,3.13953488372093
"1776",8.6,6.4,3.13953488372093
"1777",8.6,6.6,3.13953488372093
"1778",8.6,6.8,3.13953488372093
"1779",8.6,7,3.13953488372093
"1780",8.6,7.2,3.13953488372093
"1781",8.6,7.4,3.13953488372093
"1782",8.6,7.6,3.13953488372093
"1783",8.6,7.8,3.13953488372093
"1784",8.6,8,3.13953488372093
"1785",8.6,8.2,3.13953488372093
"1786",8.6,8.4,3.13953488372093
"1787",8.6,8.6,3.13953488372093
"1788",8.6,8.8,3.13953488372093
"1789",8.6,9,3.13953488372093
"1790",8.6,9.2,3.13953488372093
"1791",8.6,9.4,3.13953488372093
"1792",8.6,9.6,3.13953488372093
"1793",8.6,9.8,3.13953488372093
"1794",8.6,10,3.13953488372093
"1795",8.8,1,3.06818181818182
"1796",8.8,1.2,3.06818181818182
"1797",8.8,1.4,3.06818181818182
"1798",8.8,1.6,3.06818181818182
"1799",8.8,1.8,3.06818181818182
"1800",8.8,2,3.06818181818182
"1801",8.8,2.2,3.06818181818182
"1802",8.8,2.4,3.06818181818182
"1803",8.8,2.6,3.06818181818182
"1804",8.8,2.8,3.06818181818182
"1805",8.8,3,3.06818181818182
"1806",8.8,3.2,3.06818181818182
"1807",8.8,3.4,3.06818181818182
"1808",8.8,3.6,3.06818181818182
"1809",8.8,3.8,3.06818181818182
"1810",8.8,4,3.06818181818182
"1811",8.8,4.2,3.06818181818182
"1812",8.8,4.4,3.06818181818182
"1813",8.8,4.6,3.06818181818182
"1814",8.8,4.8,3.06818181818182
"1815",8.8,5,3.06818181818182
"1816",8.8,5.2,3.06818181818182
"1817",8.8,5.4,3.06818181818182
"1818",8.8,5.6,3.06818181818182
"1819",8.8,5.8,3.06818181818182
"1820",8.8,6,3.06818181818182
"1821",8.8,6.2,3.06818181818182
"1822",8.8,6.4,3.06818181818182
"1823",8.8,6.6,3.06818181818182
"1824",8.8,6.8,3.06818181818182
"1825",8.8,7,3.06818181818182
"1826",8.8,7.2,3.06818181818182
"1827",8.8,7.4,3.06818181818182
"1828",8.8,7.6,3.06818181818182
"1829",8.8,7.8,3.06818181818182
"1830",8.8,8,3.06818181818182
"1831",8.8,8.2,3.06818181818182
"1832",8.8,8.4,3.06818181818182
"1833",8.8,8.6,3.06818181818182
"1834",8.8,8.8,3.06818181818182
"1835",8.8,9,3.06818181818182
"1836",8.8,9.2,3.06818181818182
"1837",8.8,9.4,3.06818181818182
"1838",8.8,9.6,3.06818181818182
"1839",8.8,9.8,3.06818181818182
"1840",8.8,10,3.06818181818182
"1841",9,1,3.33333333333333
"1842",9,1.2,3.33333333333333
"1843",9,1.4,3.33333333333333
"1844",9,1.6,3.33333333333333
"1845",9,1.8,3.33333333333333
"1846",9,2,3.33333333333333
"1847",9,2.2,3.33333333333333
"1848",9,2.4,3.33333333333333
"1849",9,2.6,3.33333333333333
"1850",9,2.8,3.33333333333333
"1851",9,3,3.33333333333333
"1852",9,3.2,3.33333333333333
"1853",9,3.4,3.33333333333333
"1854",9,3.6,3.33333333333333
"1855",9,3.8,3.33333333333333
"1856",9,4,3.33333333333333
"1857",9,4.2,3.33333333333333
"1858",9,4.4,3.33333333333333
"1859",9,4.6,3.33333333333333
"1860",9,4.8,3.33333333333333
"1861",9,5,3.33333333333333
"1862",9,5.2,3.33333333333333
"1863",9,5.4,3.33333333333333
"1864",9,5.6,3.33333333333333
"1865",9,5.8,3.33333333333333
"1866",9,6,3.33333333333333
"1867",9,6.2,3.33333333333333
"1868",9,6.4,3.33333333333333
"1869",9,6.6,3.33333333333333
"1870",9,6.8,3.33333333333333
"1871",9,7,3.33333333333333
"1872",9,7.2,3.33333333333333
"1873",9,7.4,3.33333333333333
"1874",9,7.6,3.33333333333333
"1875",9,7.8,3.33333333333333
"1876",9,8,3.33333333333333
"1877",9,8.2,3.33333333333333
"1878",9,8.4,3.33333333333333
"1879",9,8.6,3.33333333333333
"1880",9,8.8,3.33333333333333
"1881",9,9,3.33333333333333
"1882",9,9.2,3.33333333333333
"1883",9,9.4,3.33333333333333
"1884",9,9.6,3.33333333333333
"1885",9,9.8,3.33333333333333
"1886",9,10,3.33333333333333
"1887",9.2,1,3.26086956521739
"1888",9.2,1.2,3.26086956521739
"1889",9.2,1.4,3.26086956521739
"1890",9.2,1.6,3.26086956521739
"1891",9.2,1.8,3.26086956521739
"1892",9.2,2,3.26086956521739
"1893",9.2,2.2,3.26086956521739
"1894",9.2,2.4,3.26086956521739
"1895",9.2,2.6,3.26086956521739
"1896",9.2,2.8,3.26086956521739
"1897",9.2,3,3.26086956521739
"1898",9.2,3.2,3.26086956521739
"1899",9.2,3.4,3.26086956521739
"1900",9.2,3.6,3.26086956521739
"1901",9.2,3.8,3.26086956521739
"1902",9.2,4,3.26086956521739
"1903",9.2,4.2,3.26086956521739
"1904",9.2,4.4,3.26086956521739
"1905",9.2,4.6,3.26086956521739
"1906",9.2,4.8,3.26086956521739
"1907",9.2,5,3.26086956521739
"1908",9.2,5.2,3.26086956521739
"1909",9.2,5.4,3.26086956521739
"1910",9.2,5.6,3.26086956521739
"1911",9.2,5.8,3.26086956521739
"1912",9.2,6,3.26086956521739
"1913",9.2,6.2,3.26086956521739
"1914",9.2,6.4,3.26086956521739
"1915",9.2,6.6,3.26086956521739
"1916",9.2,6.8,3.26086956521739
"1917",9.2,7,3.26086956521739
"1918",9.2,7.2,3.26086956521739
"1919",9.2,7.4,3.26086956521739
"1920",9.2,7.6,3.26086956521739
"1921",9.2,7.8,3.26086956521739
"1922",9.2,8,3.26086956521739
"1923",9.2,8.2,3.26086956521739
"1924",9.2,8.4,3.26086956521739
"1925",9.2,8.6,3.26086956521739
"1926",9.2,8.8,3.26086956521739
"1927",9.2,9,3.26086956521739
"1928",9.2,9.2,3.26086956521739
"1929",9.2,9.4,3.26086956521739
"1930",9.2,9.6,3.26086956521739
"1931",9.2,9.8,3.26086956521739
"1932",9.2,10,3.26086956521739
"1933",9.4,1,3.19148936170213
"1934",9.4,1.2,3.19148936170213
"1935",9.4,1.4,3.19148936170213
"1936",9.4,1.6,3.19148936170213
"1937",9.4,1.8,3.19148936170213
"1938",9.4,2,3.19148936170213
"1939",9.4,2.2,3.19148936170213
"1940",9.4,2.4,3.19148936170213
"1941",9.4,2.6,3.19148936170213
"1942",9.4,2.8,3.19148936170213
"1943",9.4,3,3.19148936170213
"1944",9.4,3.2,3.19148936170213
"1945",9.4,3.4,3.19148936170213
"1946",9.4,3.6,3.19148936170213
"1947",9.4,3.8,3.19148936170213
"1948",9.4,4,3.19148936170213
"1949",9.4,4.2,3.19148936170213
"1950",9.4,4.4,3.19148936170213
"1951",9.4,4.6,3.19148936170213
"1952",9.4,4.8,3.19148936170213
"1953",9.4,5,3.19148936170213
"1954",9.4,5.2,3.19148936170213
"1955",9.4,5.4,3.19148936170213
"1956",9.4,5.6,3.19148936170213
"1957",9.4,5.8,3.19148936170213
"1958",9.4,6,3.19148936170213
"1959",9.4,6.2,3.19148936170213
"1960",9.4,6.4,3.19148936170213
"1961",9.4,6.6,3.19148936170213
"1962",9.4,6.8,3.19148936170213
"1963",9.4,7,3.19148936170213
"1964",9.4,7.2,3.19148936170213
"1965",9.4,7.4,3.19148936170213
"1966",9.4,7.6,3.19148936170213
"1967",9.4,7.8,3.19148936170213
"1968",9.4,8,3.19148936170213
"1969",9.4,8.2,3.19148936170213
"1970",9.4,8.4,3.19148936170213
"1971",9.4,8.6,3.19148936170213
"1972",9.4,8.8,3.19148936170213
"1973",9.4,9,3.19148936170213
"1974",9.4,9.2,3.19148936170213
"1975",9.4,9.4,3.19148936170213
"1976",9.4,9.6,3.19148936170213
"1977",9.4,9.8,3.19148936170213
"1978",9.4,10,3.19148936170213
"1979",9.6,1,3.125
"1980",9.6,1.2,3.125
"1981",9.6,1.4,3.125
"1982",9.6,1.6,3.125
"1983",9.6,1.8,3.125
"1984",9.6,2,3.125
"1985",9.6,2.2,3.125
"1986",9.6,2.4,3.125
"1987",9.6,2.6,3.125
"1988",9.6,2.8,3.125
"1989",9.6,3,3.125
"1990",9.6,3.2,3.125
"1991",9.6,3.4,3.125
"1992",9.6,3.6,3.125
"1993",9.6,3.8,3.125
"1994",9.6,4,3.125
"1995",9.6,4.2,3.125
"1996",9.6,4.4,3.125
"1997",9.6,4.6,3.125
"1998",9.6,4.8,3.125
"1999",9.6,5,3.125
"2000",9.6,5.2,3.125
"2001",9.6,5.4,3.125
"2002",9.6,5.6,3.125
"2003",9.6,5.8,3.125
"2004",9.6,6,3.125
"2005",9.6,6.2,3.125
"2006",9.6,6.4,3.125
"2007",9.6,6.6,3.125
"2008",9.6,6.8,3.125
"2009",9.6,7,3.125
"2010",9.6,7.2,3.125
"2011",9.6,7.4,3.125
"2012",9.6,7.6,3.125
"2013",9.6,7.8,3.125
"2014",9.6,8,3.125
"2015",9.6,8.2,3.125
"2016",9.6,8.4,3.125
"2017",9.6,8.6,3.125
"2018",9.6,8.8,3.125
"2019",9.6,9,3.125
"2020",9.6,9.2,3.125
"2021",9.6,9.4,3.125
"2022",9.6,9.6,3.125
"2023",9.6,9.8,3.125
"2024",9.6,10,3.125
"2025",9.8,1,3.06122448979592
"2026",9.8,1.2,3.06122448979592
"2027",9.8,1.4,3.06122448979592
"2028",9.8,1.6,3.06122448979592
"2029",9.8,1.8,3.06122448979592
"2030",9.8,2,3.06122448979592
"2031",9.8,2.2,3.06122448979592
"2032",9.8,2.4,3.06122448979592
"2033",9.8,2.6,3.06122448979592
"2034",9.8,2.8,3.06122448979592
"2035",9.8,3,3.06122448979592
"2036",9.8,3.2,3.06122448979592
"2037",9.8,3.4,3.06122448979592
"2038",9.8,3.6,3.06122448979592
"2039",9.8,3.8,3.06122448979592
"2040",9.8,4,3.06122448979592
"2041",9.8,4.2,3.06122448979592
"2042",9.8,4.4,3.06122448979592
"2043",9.8,4.6,3.06122448979592
"2044",9.8,4.8,3.06122448979592
"2045",9.8,5,3.06122448979592
"2046",9.8,5.2,3.06122448979592
"2047",9.8,5.4,3.06122448979592
"2048",9.8,5.6,3.06122448979592
"2049",9.8,5.8,3.06122448979592
"2050",9.8,6,3.06122448979592
"2051",9.8,6.2,3.06122448979592
"2052",9.8,6.4,3.06122448979592
"2053",9.8,6.6,3.06122448979592
"2054",9.8,6.8,3.06122448979592
"2055",9.8,7,3.06122448979592
"2056",9.8,7.2,3.06122448979592
"2057",9.8,7.4,3.06122448979592
"2058",9.8,7.6,3.06122448979592
"2059",9.8,7.8,3.06122448979592
"2060",9.8,8,3.06122448979592
"2061",9.8,8.2,3.06122448979592
"2062",9.8,8.4,3.06122448979592
"2063",9.8,8.6,3.06122448979592
"2064",9.8,8.8,3.06122448979592
"2065",9.8,9,3.06122448979592
"2066",9.8,9.2,3.06122448979592
"2067",9.8,9.4,3.06122448979592
"2068",9.8,9.6,3.06122448979592
"2069",9.8,9.8,3.06122448979592
"2070",9.8,10,3.06122448979592
"2071",10,1,2.2
"2072",10,1.2,2.2
"2073",10,1.4,2.2
"2074",10,1.6,2.2
"2075",10,1.8,2.2
"2076",10,2,2.2
"2077",10,2.2,2.2
"2078",10,2.4,2.2
"2079",10,2.6,2.2
"2080",10,2.8,2.2
"2081",10,3,2.2
"2082",10,3.2,2.2
"2083",10,3.4,2.2
"2084",10,3.6,2.2
"2085",10,3.8,2.2
"2086",10,4,2.2
"2087",10,4.2,2.2
"2088",10,4.4,2.2
"2089",10,4.6,2.2
"2090",10,4.8,2.2
"2091",10,5,2.2
"2092",10,5.2,2.2
"2093",10,5.4,2.2
"2094",10,5.6,2.2
"2095",10,5.8,2.2
"2096",10,6,2.2
"2097",10,6.2,2.2
"2098",10,6.4,2.2
"2099",10,6.6,2.2
"2100",10,6.8,2.2
"2101",10,7,2.2
"2102",10,7.2,2.2
"2103",10,7.4,2.2
"2104",10,7.6,2.2
"2105",10,7.8,2.2
"2106",10,8,2.2
"2107",10,8.2,2.2
"2108",10,8.4,2.2
"2109",10,8.6,2.2
"2110",10,8.8,2.2
"2111",10,9,2.2
"2112",10,9.2,2.2
"2113",10,9.4,2.2
"2114",10,9.6,2.2
"2115",10,9.8,2.2
"2116",10,10,2.2
